"","iso_code","year","country","population","co2","co2_per_capita"
"895","RWA",2020,"Rwanda",13146367,1.662,0.126
"896","SAU",2016,"Saudi Arabia",33416272,642.86,19.238
"897","SAU",2017,"Saudi Arabia",34193120,643.639,18.824
"898","SAU",2018,"Saudi Arabia",35018132,626.191,17.882
"899","SAU",2019,"Saudi Arabia",35827364,656.481,18.323
"900","SAU",2020,"Saudi Arabia",35997108,661.193,18.368
"901","SDN",2016,"Sudan",39377168,20.038,0.509
"902","SDN",2017,"Sudan",40679820,22.432,0.551
"903","SDN",2018,"Sudan",41999064,21.864,0.521
"904","SDN",2019,"Sudan",43232092,21.952,0.508
"905","SDN",2020,"Sudan",44440484,20.036,0.451
"906","SEN",2016,"Senegal",14751356,10.016,0.679
"907","SEN",2017,"Senegal",15157793,10.76,0.71
"908","SEN",2018,"Senegal",15574910,11.33,0.727
"909","SEN",2019,"Senegal",16000783,12.761,0.798
"910","SEN",2020,"Senegal",16436120,12.744,0.775
"911","SGP",2016,"Singapore",5711936,35.654,6.242
"912","SGP",2017,"Singapore",5764489,37.157,6.446
"913","SGP",2018,"Singapore",5814543,46.02,7.915
"914","SGP",2019,"Singapore",5866408,29.917,5.1
"915","SGP",2020,"Singapore",5909874,29.909,5.061
"916","SHN",2016,"Saint Helena",5533,0.015,2.649
"917","SHN",2017,"Saint Helena",5521,0.011,1.991
"918","SHN",2018,"Saint Helena",5494,0.011,2.001
"919","SHN",2019,"Saint Helena",5470,0.015,2.679
"920","SHN",2020,"Saint Helena",5448,0.013,2.297
"921","SJM",2016,"Svalbard and Jan Mayen",2400,NA,NA
"922","SJM",2017,"Svalbard and Jan Mayen",2400,NA,NA
"923","SJM",2018,"Svalbard and Jan Mayen",NA,NA,NA
"924","SJM",2019,"Svalbard and Jan Mayen",NA,NA,NA
"925","SJM",2020,"Svalbard and Jan Mayen",NA,NA,NA
"926","SLB",2016,"Solomon Islands",628110,0.289,0.461
"927","SLB",2017,"Solomon Islands",643641,0.286,0.444
"928","SLB",2018,"Solomon Islands",659259,0.289,0.439
"929","SLB",2019,"Solomon Islands",675000,0.293,0.434
"930","SLB",2020,"Solomon Islands",691198,0.309,0.448
"931","SLE",2016,"Sierra Leone",7493918,1.15,0.154
"932","SLE",2017,"Sierra Leone",7677570,1.055,0.137
"933","SLE",2018,"Sierra Leone",7861287,1.037,0.132
"934","SLE",2019,"Sierra Leone",8046830,1.191,0.148
"935","SLE",2020,"Sierra Leone",8233973,1.216,0.148
"936","SLV",2016,"El Salvador",6250513,6.596,1.055
"937","SLV",2017,"El Salvador",6266661,5.97,0.953
"938","SLV",2018,"El Salvador",6276340,6.41,1.021
"939","SLV",2019,"El Salvador",6280222,7.423,1.182
"940","SLV",2020,"El Salvador",6292734,6.501,1.033
"941","SOM",2016,"Somalia",14292848,0.638,0.045
"942","SOM",2017,"Somalia",14864224,0.638,0.043
"943","SOM",2018,"Somalia",15411101,0.638,0.041
"944","SOM",2019,"Somalia",15981312,0.638,0.04
"945","SOM",2020,"Somalia",16537018,0.578,0.035
"946","SPM",2016,"Saint Pierre and Miquelon",5990,0.066,11.01
"947","SPM",2017,"Saint Pierre and Miquelon",5980,0.066,11.029
"948","SPM",2018,"Saint Pierre and Miquelon",5969,0.059,9.821
"949","SPM",2019,"Saint Pierre and Miquelon",5952,0.066,11.081
"950","SPM",2020,"Saint Pierre and Miquelon",5930,0.056,9.496
"951","SRB",2016,"Serbia",7493288,45.04,6.011
"952","SRB",2017,"Serbia",7464882,45.53,6.099
"953","SRB",2018,"Serbia",7433825,44.32,5.962
"954","SRB",2019,"Serbia",7401056,44.344,5.992
"955","SRB",2020,"Serbia",7358010,44.549,6.055
"956","SSD",2016,"South Sudan",11066116,1.704,0.154
"957","SSD",2017,"South Sudan",10658230,1.455,0.136
"958","SSD",2018,"South Sudan",10395332,1.499,0.144
"959","SSD",2019,"South Sudan",10447677,1.652,0.158
"960","SSD",2020,"South Sudan",10606224,1.499,0.141
"961","STP",2016,"Sao Tome and Principe",204640,0.125,0.609
"962","STP",2017,"Sao Tome and Principe",208050,0.128,0.616
"963","STP",2018,"Sao Tome and Principe",211358,0.132,0.624
"964","STP",2019,"Sao Tome and Principe",214612,0.132,0.615
"965","STP",2020,"Sao Tome and Principe",218650,0.124,0.569
"966","SUR",2016,"Suriname",581462,2.349,4.04
"967","SUR",2017,"Suriname",587566,2.111,3.593
"968","SUR",2018,"Suriname",593729,1.869,3.149
"969","SUR",2019,"Suriname",600305,2.683,4.469
"970","SUR",2020,"Suriname",607068,2.608,4.295
"971","SVK",2016,"Slovakia",5431205,34.913,6.428
"972","SVK",2017,"Slovakia",5439418,36.113,6.639
"973","SVK",2018,"Slovakia",5446746,36.103,6.628
"974","SVK",2019,"Slovakia",5453932,33.776,6.193
"975","SVK",2020,"Slovakia",5456681,31.095,5.698
"976","SVN",2016,"Slovenia",2090020,14.465,6.921
"977","SVN",2017,"Slovenia",2098396,14.622,6.968
"978","SVN",2018,"Slovenia",2105931,14.527,6.898
"979","SVN",2019,"Slovenia",2112905,14.048,6.649
"980","SVN",2020,"Slovenia",2117648,12.866,6.076
"981","SWE",2016,"Sweden",9953322,43.416,4.362
"982","SWE",2017,"Sweden",10058191,42.704,4.246
"983","SWE",2018,"Sweden",10162300,42.095,4.142
"984","SWE",2019,"Sweden",10267922,40.982,3.991
"985","SWE",2020,"Sweden",10368968,36.515,3.522
"986","SWZ",2016,"Eswatini",1142529,1.055,0.924
"987","SWZ",2017,"Eswatini",1151397,0.986,0.856
"988","SWZ",2018,"Eswatini",1160430,1.033,0.89
"989","SWZ",2019,"Eswatini",1169620,1.121,0.959
"990","SWZ",2020,"Eswatini",1180663,1.06,0.898
"991","SXM",2016,"Sint Maarten (Dutch part)",41365,0.744,17.981
"992","SXM",2017,"Sint Maarten (Dutch part)",41901,0.707,16.877
"993","SXM",2018,"Sint Maarten (Dutch part)",42268,0.689,16.297
"994","SXM",2019,"Sint Maarten (Dutch part)",43002,0.689,16.019
"995","SXM",2020,"Sint Maarten (Dutch part)",43638,0.588,13.477
"996","SYC",2016,"Seychelles",100521,0.553,5.504
"997","SYC",2017,"Seychelles",101828,0.575,5.649
"998","SYC",2018,"Seychelles",103120,0.601,5.827
"999","SYC",2019,"Seychelles",104386,0.594,5.686
"1000","SYC",2020,"Seychelles",105545,0.538,5.101
"1001","SYR",2016,"Syria",18964252,29.003,1.529
"1002","SYR",2017,"Syria",18983370,32.613,1.718
"1003","SYR",2018,"Syria",19333464,30.23,1.564
"1004","SYR",2019,"Syria",20098252,27.479,1.367
"1005","SYR",2020,"Syria",20772602,26.16,1.259
"1006","TCA",2016,"Turks and Caicos Islands",38267,0.33,8.617
"1007","TCA",2017,"Turks and Caicos Islands",39865,0.352,8.823
"1008","TCA",2018,"Turks and Caicos Islands",41516,0.363,8.737
"1009","TCA",2019,"Turks and Caicos Islands",43104,0.363,8.415
"1010","TCA",2020,"Turks and Caicos Islands",44297,0.31,6.992
"1011","TCD",2016,"Chad",14592587,2.015,0.138
"1012","TCD",2017,"Chad",15085893,1.978,0.131
"1013","TCD",2018,"Chad",15604213,2.007,0.129
"1014","TCD",2019,"Chad",16126868,1.922,0.119
"1015","TCD",2020,"Chad",16644707,1.802,0.108
"1016","TGO",2016,"Togo",7661361,2.312,0.302
"1017","TGO",2017,"Togo",7852799,2.16,0.275
"1018","TGO",2018,"Togo",8046680,2.208,0.274
"1019","TGO",2019,"Togo",8243093,2.205,0.267
"1020","TGO",2020,"Togo",8442583,2.244,0.266
"1021","THA",2016,"Thailand",70607032,288.512,4.086
"1022","THA",2017,"Thailand",70898208,293.074,4.134
"1023","THA",2018,"Thailand",71127808,282.105,3.966
"1024","THA",2019,"Thailand",71307768,290.239,4.07
"1025","THA",2020,"Thailand",71475664,277.368,3.881
"1026","TJK",2016,"Tajikistan",8725326,6.437,0.738
"1027","TJK",2017,"Tajikistan",8925529,7.858,0.88
"1028","TJK",2018,"Tajikistan",9128131,9.108,0.998
"1029","TJK",2019,"Tajikistan",9337008,9.832,1.053
"1030","TJK",2020,"Tajikistan",9543211,9.434,0.989
"1031","TKM",2016,"Turkmenistan",5868568,73.464,12.518
"1032","TKM",2017,"Turkmenistan",5968388,73.359,12.291
"1033","TKM",2018,"Turkmenistan",6065072,73.252,12.078
"1034","TKM",2019,"Turkmenistan",6158424,74.762,12.14
"1035","TKM",2020,"Turkmenistan",6250442,72.036,11.525
"1036","TLS",2016,"Timor",1224568,0.59,0.482
"1037","TLS",2017,"Timor",1243238,0.634,0.51
"1038","TLS",2018,"Timor",1261850,0.634,0.502
"1039","TLS",2019,"Timor",1280442,0.685,0.535
"1040","TLS",2020,"Timor",1299998,0.719,0.553
"1041","TON",2016,"Tonga",105721,0.125,1.178
"1042","TON",2017,"Tonga",105430,0.136,1.286
"1043","TON",2018,"Tonga",105167,0.136,1.289
"1044","TON",2019,"Tonga",104965,0.161,1.536
"1045","TON",2020,"Tonga",105265,0.17,1.616
"1046","TTO",2016,"Trinidad and Tobago",1469334,39.893,27.15
"1047","TTO",2017,"Trinidad and Tobago",1478616,40.318,27.267
"1048","TTO",2018,"Trinidad and Tobago",1504707,40.328,26.801
"1049","TTO",2019,"Trinidad and Tobago",1519960,40.768,26.822
"1050","TTO",2020,"Trinidad and Tobago",1518142,35.756,23.553
"1051","TUN",2016,"Tunisia",11685666,29.88,2.557
"1052","TUN",2017,"Tunisia",11811441,30.486,2.581
"1053","TUN",2018,"Tunisia",11933040,29.997,2.514
"1054","TUN",2019,"Tunisia",12049319,29.704,2.465
"1055","TUN",2020,"Tunisia",12161720,27.578,2.268
"1056","TUR",2016,"Turkey",81019400,405.305,5.003
"1057","TUR",2017,"Turkey",82089824,430.22,5.241
"1058","TUR",2018,"Turkey",82809304,422.569,5.103
"1059","TUR",2019,"Turkey",83481688,401.72,4.812
"1060","TUR",2020,"Turkey",84135432,413.433,4.914
"1061","TUV",2016,"Tuvalu",10876,0.007,0.674
"1062","TUV",2017,"Tuvalu",10850,0.007,0.675
"1063","TUV",2018,"Tuvalu",10883,0.007,0.673
"1064","TUV",2019,"Tuvalu",10983,0.007,0.667
"1065","TUV",2020,"Tuvalu",11090,0.008,0.697
"1066","TWN",2016,"Taiwan",23594476,279.705,11.855
"1067","TWN",2017,"Taiwan",23665028,284.821,12.036
"1068","TWN",2018,"Taiwan",23726186,282.843,11.921
"1069","TWN",2019,"Taiwan",23777742,273.515,11.503
"1070","TWN",2020,"Taiwan",23821468,264.267,11.094
"1071","TZA",2016,"Tanzania",54401804,10.869,0.2
"1072","TZA",2017,"Tanzania",56267040,11.403,0.203
"1073","TZA",2018,"Tanzania",58090444,11.787,0.203
"1074","TZA",2019,"Tanzania",59872584,13.043,0.218
"1075","TZA",2020,"Tanzania",61704520,12.294,0.199
"1076","UGA",2016,"Uganda",38748308,4.789,0.124
"1077","UGA",2017,"Uganda",40127096,5.377,0.134
"1078","UGA",2018,"Uganda",41515400,5.631,0.136
"1079","UGA",2019,"Uganda",42949076,6.012,0.14
"1080","UGA",2020,"Uganda",44404608,5.507,0.124
"1081","UKR",2016,"Ukraine",44833568,234.008,5.219
"1082","UKR",2017,"Ukraine",44657260,223.087,4.996
"1083","UKR",2018,"Ukraine",44446952,231.675,5.212
"1084","UKR",2019,"Ukraine",44211100,222.057,5.023
"1085","UKR",2020,"Ukraine",43909664,206.941,4.713
"1086","URY",2016,"Uruguay",3413768,6.521,1.91
"1087","URY",2017,"Uruguay",3422205,6.163,1.801
"1088","URY",2018,"Uruguay",3427044,6.571,1.917
"1089","URY",2019,"Uruguay",3428412,6.49,1.893
"1090","URY",2020,"Uruguay",3429087,6.297,1.836
"1091","USA",2016,"United States",327210208,5251.757,16.05
"1092","USA",2017,"United States",329791232,5210.958,15.801
"1093","USA",2018,"United States",332140032,5376.657,16.188
"1094","USA",2019,"United States",334319680,5259.144,15.731
"1095","USA",2020,"United States",335942016,4715.691,14.037
"1096","UZB",2016,"Uzbekistan",31453576,110.139,3.502
"1097","UZB",2017,"Uzbekistan",31945680,108.931,3.41
"1098","UZB",2018,"Uzbekistan",32449578,116.464,3.589
"1099","UZB",2019,"Uzbekistan",32976946,118.798,3.602
"1100","UZB",2020,"Uzbekistan",33526662,118.24,3.527
"1101","VCT",2016,"Saint Vincent and the Grenadines",105971,0.242,2.282
"1102","VCT",2017,"Saint Vincent and the Grenadines",105568,0.216,2.048
"1103","VCT",2018,"Saint Vincent and the Grenadines",105297,0.242,2.297
"1104","VCT",2019,"Saint Vincent and the Grenadines",104940,0.227,2.165
"1105","VCT",2020,"Saint Vincent and the Grenadines",104644,0.194,1.853
"1106","VEN",2016,"Venezuela",30741464,152.385,4.957
"1107","VEN",2017,"Venezuela",30563430,140.385,4.593
"1108","VEN",2018,"Venezuela",29825652,102.672,3.442
"1109","VEN",2019,"Venezuela",28971686,89.111,3.076
"1110","VEN",2020,"Venezuela",28490458,76.467,2.684
"1111","VGB",2016,"British Virgin Islands",29763,0.213,7.14
"1112","VGB",2017,"British Virgin Islands",30084,0.169,5.602
"1113","VGB",2018,"British Virgin Islands",30359,0.161,5.31
"1114","VGB",2019,"British Virgin Islands",30631,0.169,5.502
"1115","VGB",2020,"British Virgin Islands",30934,0.144,4.652
"1116","VIR",2016,"United States Virgin Islands",102330,NA,NA
"1117","VIR",2017,"United States Virgin Islands",101860,NA,NA
"1118","VIR",2018,"United States Virgin Islands",101377,NA,NA
"1119","VIR",2019,"United States Virgin Islands",100837,NA,NA
"1120","VIR",2020,"United States Virgin Islands",100452,NA,NA
"1121","VNM",2016,"Vietnam",93126528,226.1,2.428
"1122","VNM",2017,"Vietnam",94033048,233.041,2.478
"1123","VNM",2018,"Vietnam",94914328,274.223,2.889
"1124","VNM",2019,"Vietnam",95776712,341.005,3.56
"1125","VNM",2020,"Vietnam",96648680,328.9,3.403
"1126","VUT",2016,"Vanuatu",283239,0.147,0.517
"1127","VUT",2017,"Vanuatu",290250,0.139,0.48
"1128","VUT",2018,"Vanuatu",297307,0.176,0.592
"1129","VUT",2019,"Vanuatu",304414,0.161,0.53
"1130","VUT",2020,"Vanuatu",311694,0.17,0.546
"1131","WLF",2016,"Wallis and Futuna",12086,0.026,2.122
"1132","WLF",2017,"Wallis and Futuna",11961,0.026,2.144
"1133","WLF",2018,"Wallis and Futuna",11840,0.026,2.166
"1134","WLF",2019,"Wallis and Futuna",11735,0.026,2.186
"1135","WLF",2020,"Wallis and Futuna",11679,0.027,2.318
"1136","WSM",2016,"Samoa",205559,0.238,1.159
"1137","WSM",2017,"Samoa",207642,0.245,1.182
"1138","WSM",2018,"Samoa",209715,0.238,1.136
"1139","WSM",2019,"Samoa",211915,0.271,1.279
"1140","WSM",2020,"Samoa",214934,0.286,1.331
"1141","YEM",2016,"Yemen",29274010,10.902,0.372
"1142","YEM",2017,"Yemen",30034386,10.589,0.353
"1143","YEM",2018,"Yemen",30790514,10.474,0.34
"1144","YEM",2019,"Yemen",31546694,12.684,0.402
"1145","YEM",2020,"Yemen",32284044,12.14,0.376
"1146","ZAF",2016,"South Africa",56422272,456.973,8.099
"1147","ZAF",2017,"South Africa",56641208,439.38,7.757
"1148","ZAF",2018,"South Africa",57339632,435.237,7.591
"1149","ZAF",2019,"South Africa",58087060,466.924,8.038
"1150","ZAF",2020,"South Africa",58801928,435.832,7.412
"1151","ZMB",2016,"Zambia",16767758,5.857,0.349
"1152","ZMB",2017,"Zambia",17298056,6.843,0.396
"1153","ZMB",2018,"Zambia",17835898,7.412,0.416
"1154","ZMB",2019,"Zambia",18380478,7.747,0.421
"1155","ZMB",2020,"Zambia",18927716,7.281,0.385
"1156","ZWE",2016,"Zimbabwe",14452705,10.533,0.729
"1157","ZWE",2017,"Zimbabwe",14751101,9.596,0.651
"1158","ZWE",2018,"Zimbabwe",15052191,11.795,0.784
"1159","ZWE",2019,"Zimbabwe",15354606,11.115,0.724
"1160","ZWE",2020,"Zimbabwe",15669663,10.608,0.677
"1161",NA,2016,"Africa",1232111820,1363.459,1.107
"1162",NA,2016,"Africa (GCP)",NA,1363.444,NA
"1163",NA,2016,"Asia",4502955714,19303.904,4.287
"1164",NA,2016,"Asia (GCP)",NA,16780.689,NA
"1165",NA,2016,"Asia (excl. China and India)",NA,7155.11,4.06
"1166",NA,2016,"Central America (GCP)",NA,180.581,NA
"1167",NA,2016,"Europe",744519366,5598.924,7.524
"1168",NA,2016,"Europe (GCP)",NA,5598.924,NA
"1169",NA,2016,"Europe (excl. EU-27)",NA,2499.178,8.303
"1170",NA,2016,"Europe (excl. EU-28)",NA,2099.748,8.923
"1171",NA,2016,"European Union (27)",NA,3099.746,6.994
"1172",NA,2016,"European Union (27) (GCP)",NA,3099.746,NA
"1173",NA,2016,"European Union (28)",NA,3499.176,6.877
"1174",NA,2016,"High-income countries",1196437875,13287.066,11.113
"1175",NA,2016,"International transport",NA,1170.781,NA
"1176",NA,2016,"Kosovo",1750724,8.856,5.058
"1177",NA,2016,"Low-income countries",609614594,154.929,0.254
"1178",NA,2016,"Lower-middle-income countries",3190920278,5461.015,1.711
"1179",NA,2016,"Middle East (GCP)",NA,2530.027,NA
"1180",NA,2016,"Non-OECD (GCP)",NA,21806.699,NA
"1181",NA,2016,"North America",576008328,6473.23,11.248
"1182",NA,2016,"North America (GCP)",NA,6292.664,NA
"1183",NA,2016,"North America (excl. USA)",NA,1221.473,4.92
"1184",NA,2016,"OECD (GCP)",NA,12546.714,NA
"1185",NA,2016,"Oceania",41101240,461.105,11.288
"1186",NA,2016,"Oceania (GCP)",NA,454.294,NA
"1187",NA,2016,"South America",417101806,1152.788,2.764
"1188",NA,2016,"South America (GCP)",NA,1152.788,NA
"1189",NA,2016,"Upper-middle-income countries",2482967003,15287.408,6.157
"1190",NA,2016,"World",7513474048,35524.191,4.728
"1191",NA,2017,"Africa",1263333997,1379.49,1.092
"1192",NA,2017,"Africa (GCP)",NA,1379.479,NA
"1193",NA,2017,"Asia",4547095064,19839.646,4.363
"1194",NA,2017,"Asia (GCP)",NA,17204.828,NA
"1195",NA,2017,"Asia (excl. China and India)",NA,7393.669,4.148
"1196",NA,2017,"Central America (GCP)",NA,177.061,NA
"1197",NA,2017,"Europe",745660845,5630.62,7.555
"1198",NA,2017,"Europe (GCP)",NA,5630.62,NA
"1199",NA,2017,"Europe (excl. EU-27)",NA,2507.393,8.315
"1200",NA,2017,"Europe (excl. EU-28)",NA,2120.025,9.002
"1201",NA,2017,"European Union (27)",NA,3123.227,7.038
"1202",NA,2017,"European Union (27) (GCP)",NA,3123.227,NA
"1203",NA,2017,"European Union (28)",NA,3510.594,6.886
"1204",NA,2017,"High-income countries",1202872536,13285.368,11.052
"1205",NA,2017,"International transport",NA,1230.507,NA
"1206",NA,2017,"Kosovo",1731670,8.094,4.674
"1207",NA,2017,"Low-income countries",626187698,188.654,0.301
"1208",NA,2017,"Lower-middle-income countries",3236754793,5655.321,1.747
"1209",NA,2017,"Middle East (GCP)",NA,2641.287,NA
"1210",NA,2017,"Non-OECD (GCP)",NA,22331.613,NA
"1211",NA,2017,"North America",581258143,6425.781,11.065
"1212",NA,2017,"North America (GCP)",NA,6248.731,NA
"1213",NA,2017,"North America (excl. USA)",NA,1214.824,4.841
"1214",NA,2017,"OECD (GCP)",NA,12534.619,NA
"1215",NA,2017,"Oceania",41817267,465.584,11.201
"1216",NA,2017,"Oceania (GCP)",NA,459.114,NA
"1217",NA,2017,"South America",420982650,1125.113,2.673
"1218",NA,2017,"South America (GCP)",NA,1125.113,NA
"1219",NA,2017,"Upper-middle-income countries",2500616723,15586.028,6.233
"1220",NA,2017,"World",7599822336,36096.738,4.75
"1221",NA,2018,"Africa",1295265310,1366.411,1.055
"1222",NA,2018,"Africa (GCP)",NA,1366.4,NA
"1223",NA,2018,"Asia",4588802751,20437.713,4.454
"1224",NA,2018,"Asia (GCP)",NA,17819.188,NA
"1225",NA,2018,"Asia (excl. China and India)",NA,7483.39,4.151
"1226",NA,2018,"Central America (GCP)",NA,177.674,NA
"1227",NA,2018,"Europe",746578519,5603.844,7.51
"1228",NA,2018,"Europe (GCP)",NA,5603.844,NA
"1229",NA,2018,"Europe (excl. EU-27)",NA,2554.645,8.462
"1230",NA,2018,"Europe (excl. EU-28)",NA,2174.916,9.237
"1231",NA,2018,"European Union (27)",NA,3049.199,6.862
"1232",NA,2018,"European Union (27) (GCP)",NA,3049.199,NA
"1233",NA,2018,"European Union (28)",NA,3428.928,6.713
"1234",NA,2018,"High-income countries",1209044728,13344.73,11.044
"1235",NA,2018,"International transport",NA,1270.691,NA
"1236",NA,2018,"Kosovo",1709966,8.149,4.765
"1237",NA,2018,"Low-income countries",643420791,183.89,0.286
"1238",NA,2018,"Lower-middle-income countries",3281847839,5949.403,1.813
"1239",NA,2018,"Middle East (GCP)",NA,2626.05,NA
"1240",NA,2018,"Non-OECD (GCP)",NA,22945.1,NA
"1241",NA,2018,"North America",585864285,6614.565,11.294
"1242",NA,2018,"North America (GCP)",NA,6436.902,NA
"1243",NA,2018,"North America (excl. USA)",NA,1237.907,4.883
"1244",NA,2018,"OECD (GCP)",NA,12610.717,NA
"1245",NA,2018,"Oceania",42540030,468.674,11.083
"1246",NA,2018,"Oceania (GCP)",NA,461.152,NA
"1247",NA,2018,"South America",424740741,1064.608,2.507
"1248",NA,2018,"South America (GCP)",NA,1064.608,NA
"1249",NA,2018,"Upper-middle-income countries",2516785800,15964.71,6.343
"1250",NA,2018,"World",7683789824,36826.508,4.793
"1251",NA,2019,"Africa",1327701380,1467.492,1.106
"1252",NA,2019,"Africa (GCP)",NA,1467.477,NA
"1253",NA,2019,"Asia",4627738749,20894.498,4.515
"1254",NA,2019,"Asia (GCP)",NA,18275.27,NA
"1255",NA,2019,"Asia (excl. China and India)",NA,7527.042,4.129
"1256",NA,2019,"Central America (GCP)",NA,184.195,NA
"1257",NA,2019,"Europe",747419066,5426.624,7.264
"1258",NA,2019,"Europe (GCP)",NA,5426.624,NA
"1259",NA,2019,"Europe (excl. EU-27)",NA,2520.207,8.344
"1260",NA,2019,"Europe (excl. EU-28)",NA,2155.454,9.162
"1261",NA,2019,"European Union (27)",NA,2906.417,6.531
"1262",NA,2019,"European Union (27) (GCP)",NA,2906.417,NA
"1263",NA,2019,"European Union (28)",NA,3271.17,6.391
"1264",NA,2019,"High-income countries",1214846354,13037.92,10.739
"1265",NA,2019,"International transport",NA,1249.558,NA
"1266",NA,2019,"Kosovo",1686856,8.497,5.037
"1267",NA,2019,"Low-income countries",661633048,195.217,0.295
"1268",NA,2019,"Lower-middle-income countries",3326051409,6161.634,1.853
"1269",NA,2019,"Middle East (GCP)",NA,2627.109,NA
"1270",NA,2019,"Non-OECD (GCP)",NA,23572.504,NA
"1271",NA,2019,"North America",590497015,6500.85,11.013
"1272",NA,2019,"North America (GCP)",NA,6316.669,NA
"1273",NA,2019,"North America (excl. USA)",NA,1241.706,4.851
"1274",NA,2019,"OECD (GCP)",NA,12260.497,NA
"1275",NA,2019,"Oceania",43278474,470.359,10.931
"1276",NA,2019,"Oceania (GCP)",NA,462.48,NA
"1277",NA,2019,"South America",428318218,1073.178,2.506
"1278",NA,2019,"South America (GCP)",NA,1073.178,NA
"1279",NA,2019,"Upper-middle-income countries",2530546049,16338.438,6.457
"1280",NA,2019,"World",7764951040,37082.559,4.776
"1281",NA,2020,"Africa",1360677453,1385.889,1.019
"1282",NA,2020,"Africa (GCP)",NA,1385.877,NA
"1283",NA,2020,"Asia",4663086623,20689.746,4.437
"1284",NA,2020,"Asia (GCP)",NA,18072.385,NA
"1285",NA,2020,"Asia (excl. China and India)",NA,7288.521,3.957
"1286",NA,2020,"Central America (GCP)",NA,162.814,NA
"1287",NA,2020,"Europe",747463478,5010.947,6.707
"1288",NA,2020,"Europe (GCP)",NA,5010.947,NA
"1289",NA,2020,"Europe (excl. EU-27)",NA,2389.15,7.916
"1290",NA,2020,"Europe (excl. EU-28)",NA,2062.887,8.787
"1291",NA,2020,"European Union (27)",NA,2621.796,5.888
"1292",NA,2020,"European Union (27) (GCP)",NA,2621.796,NA
"1293",NA,2020,"European Union (28)",NA,2948.06,5.754
"1294",NA,2020,"High-income countries",1218093003,11938.873,9.807
"1295",NA,2020,"International transport",NA,938.509,NA
"1296",NA,2020,"Kosovo",1670702,8.522,5.101
"1297",NA,2020,"Low-income countries",680258922,191.594,0.282
"1298",NA,2020,"Lower-middle-income countries",3369707355,5889.132,1.748
"1299",NA,2020,"Middle East (GCP)",NA,2625.687,NA
"1300",NA,2020,"Non-OECD (GCP)",NA,23187.471,NA
"1301",NA,2020,"North America",594263186,5805.619,9.773
"1302",NA,2020,"North America (GCP)",NA,5642.818,NA
"1303",NA,2020,"North America (excl. USA)",NA,1089.928,4.223
"1304",NA,2020,"OECD (GCP)",NA,11138.106,NA
"1305",NA,2020,"Oceania",43933757,452.186,10.351
"1306",NA,2020,"Oceania (GCP)",NA,443.861,NA
"1307",NA,2020,"South America",431530105,981.19,2.274
"1308",NA,2020,"South America (GCP)",NA,981.19,NA
"1309",NA,2020,"Upper-middle-income countries",2541463877,16219.841,6.382
"1310",NA,2020,"World",7840952832,35264.086,4.497
